2015-09-24 16:08:41	155.945
2015-09-24 16:13:38	332.418
2015-09-24 16:18:41	153.899
2015-09-24 16:23:41	170.032
2015-09-24 16:28:43	135.393
2015-09-24 16:33:46	98.047
2015-09-24 16:38:49	75.890
2015-09-24 16:43:47	91.042
2015-09-24 16:48:45	118.549
2015-09-24 16:53:49	80.296
2015-09-24 16:58:49	86.610
2015-09-24 17:03:49	87.669
2015-09-24 17:08:51	72.978
2015-09-24 17:13:51	73.482
2015-09-24 17:18:49	94.717
2015-09-24 17:23:52	73.773
2015-09-24 17:28:52	73.284
2015-09-24 17:33:49	99.670
2015-09-24 17:38:45	173.641
2015-09-24 17:43:48	108.386
2015-09-24 17:48:54	79.599
2015-09-24 17:53:52	80.795
2015-09-24 17:58:50	99.814
2015-09-24 18:03:51	93.459
2015-09-24 18:09:13	88.158
2015-09-24 18:14:15	73.495
2015-09-24 18:19:22	49.020
2015-09-24 18:24:28	57.966
2015-09-24 18:29:36	62.610
2015-09-24 18:34:37	61.522
2015-09-24 18:39:33	81.934
2015-09-24 18:44:36	67.526
2015-09-24 18:49:35	71.935
2015-09-24 18:54:36	69.993
2015-09-24 18:59:37	67.152
2015-09-24 19:04:36	70.575
2015-09-24 19:09:35	80.268
2015-09-24 19:14:33	95.009
2015-09-24 19:19:41	54.945
2015-09-24 19:24:41	55.692
2015-09-24 19:29:38	68.222
2015-09-24 19:34:41	58.443
2015-09-24 19:39:41	56.869
2015-09-24 19:44:45	49.008
2015-09-24 19:49:49	40.984
2015-09-24 19:54:53	35.923
2015-09-24 19:59:46	48.040
2015-09-24 20:04:47	45.479
2015-09-24 20:09:44	52.495
2015-09-24 20:14:54	36.051
2015-09-24 20:19:46	50.180
2015-09-24 20:24:49	44.453
2015-09-24 20:29:50	42.273
2015-09-24 20:34:55	40.207
2015-09-24 20:39:49	45.697
2015-09-24 20:44:55	35.626
2015-09-24 20:49:52	40.833
2015-09-24 20:54:54	38.234
2015-09-24 20:59:50	45.173
2015-09-24 21:04:48	50.646
2015-09-24 21:09:54	39.697
2015-09-24 21:14:49	50.226
2015-09-24 21:19:51	44.519
2015-09-24 21:24:52	43.707
2015-09-24 21:29:49	51.265
2015-09-24 21:34:51	48.491
2015-09-24 21:39:51	47.417
2015-09-24 21:44:52	45.651
2015-09-24 21:49:57	40.268
2015-09-24 21:54:50	50.492
2015-09-24 21:59:58	36.880
2015-09-24 22:04:49	56.294
2015-09-24 22:09:52	49.695
2015-09-24 22:14:54	44.023
2015-09-24 22:19:52	49.194
2015-09-24 22:24:54	45.971
2015-09-24 22:29:56	42.535
2015-09-24 22:34:54	46.014
2015-09-24 22:39:53	50.936
2015-09-24 22:44:48	66.508
2015-09-24 22:49:51	56.869
2015-09-24 22:54:48	67.775
2015-09-24 22:59:49	65.478
2015-09-24 23:04:51	58.273
2015-09-24 23:09:49	66.923
2015-09-24 23:14:46	86.826
2015-09-24 23:19:46	88.393
2015-09-24 23:24:44	110.240
2015-09-24 23:29:47	87.051
2015-09-24 23:34:48	79.392
2015-09-24 23:39:49	74.040
2015-09-24 23:44:45	113.577
2015-09-24 23:49:44	120.666
2015-09-24 23:54:47	98.470
2015-09-24 23:59:46	107.130
2015-09-25 00:04:48	94.899
2015-09-25 00:09:46	109.123
2015-09-25 00:14:46	117.602
2015-09-25 00:19:46	114.594
2015-09-25 00:24:46	122.326
2015-09-25 00:29:46	131.170
2015-09-25 00:34:46	135.925
2015-09-25 00:39:45	165.616
2015-09-25 00:44:45	171.525
2015-09-25 00:49:42	394.548
2015-09-25 00:54:44	222.518
2015-09-25 00:59:41	627.775
2015-09-25 01:04:42	500.008
2015-09-25 01:09:42	753.519
2015-09-25 01:14:52	489.522
2015-09-25 01:20:03	830.646
2015-09-25 01:25:03	846.173
2015-09-25 01:30:03	715.585
2015-09-25 01:35:04	604.934
2015-09-25 01:40:11	670.419
2015-09-25 01:45:31	701.821
2015-09-25 01:50:32	760.773
2015-09-25 01:55:32	851.116
2015-09-25 02:00:32	762.999
2015-09-25 02:05:32	682.309
2015-09-25 02:10:32	853.526
2015-09-25 02:15:33	708.493
2015-09-25 02:20:33	712.878
2015-09-25 02:25:33	770.666
2015-09-25 02:30:34	659.445
2015-09-25 02:35:34	704.051
2015-09-25 02:40:35	744.954
2015-09-25 02:45:34	705.064
2015-09-25 02:50:35	763.300
2015-09-25 02:56:05	670.851
2015-09-25 03:00:36	801.291
2015-09-25 03:05:36	658.087
2015-09-25 03:10:37	737.986
2015-09-25 03:15:39	780.103
2015-09-25 03:20:36	726.311
2015-09-25 03:25:43	721.509
2015-09-25 03:30:37	719.451
2015-09-25 03:35:37	756.667
2015-09-25 03:40:40	738.457
2015-09-25 03:46:07	727.058
2015-09-25 03:50:40	816.351
2015-09-25 03:55:38	731.977
2015-09-25 04:00:38	810.217
2015-09-25 04:05:38	837.226
2015-09-25 04:10:39	735.164
2015-09-25 04:15:39	743.855
2015-09-25 04:20:39	782.708
2015-09-25 04:25:39	721.708
2015-09-25 04:30:40	617.388
2015-09-25 04:35:40	660.236
2015-09-25 04:40:40	702.097
2015-09-25 04:45:41	704.220
2015-09-25 04:50:41	806.630
2015-09-25 04:55:41	680.528
2015-09-25 05:00:41	734.777
2015-09-25 05:05:41	743.609
2015-09-25 05:11:02	610.061
2015-09-25 05:16:02	753.469
2015-09-25 05:21:02	669.166
2015-09-25 05:26:02	811.644
2015-09-25 05:31:02	790.704
2015-09-25 05:36:03	601.556
2015-09-25 05:41:02	835.330
2015-09-25 05:46:03	731.753
2015-09-25 05:51:06	786.772
2015-09-25 05:56:03	748.443
2015-09-25 06:01:11	829.127
2015-09-25 06:06:31	835.675
2015-09-25 06:11:32	717.361
2015-09-25 06:16:32	765.516
2015-09-25 06:21:32	717.863
2015-09-25 06:26:32	769.365
2015-09-25 06:31:33	589.153
2015-09-25 06:36:33	785.593
2015-09-25 06:41:33	742.890
2015-09-25 06:46:33	827.716
2015-09-25 06:51:33	837.350
2015-09-25 06:56:34	690.887
2015-09-25 07:01:34	794.522
2015-09-25 07:06:34	840.683
2015-09-25 07:11:35	766.326
2015-09-25 07:16:35	724.687
2015-09-25 07:21:51	679.738
2015-09-25 07:27:03	748.782
2015-09-25 07:32:11	742.521
